Name,Type
PBER102,HPLJP4515
SCMG Accumen Aero CAERO 8765 Aero Dr (Memorial),
,
PCAAE00,CLS700E
PCAAE01,HPLJM525
SCMG Accumen El Cajon EMAIN 155 W. Main (Grossmont),
,
PCAEM00,CLS700E
PCAEM01,CLS700E
PCAEM02,HPLJM525
PCAEM03,CLS700E
SCMG Accumen Point Loma WPTLO 2790 Truxton (Coronado),
,
PCAPL00,MXB376W
PCAPL01,CLS700E
SCMG Accumen National City SE8TH 2340 E 8th (Chula Vista),
,
PCASE00,HPLJM525
PCASE01,CLS700E
PCASE02,CLS700E
5651 Copley Drive 1st floor,
,
CCOP100,HVAC
ECOP100,APITA500
ECOP101,APITA500
ECOP102,APITA500
ECOP103,APITA500
PCOP100,MXB476W
PCOP101,HPLJCP2025
PCOP102,HPLJ4350
PCOP103,HPLJM454DN
PCOP104,HPLJP4515
PCOP105,MXB376W
PCOP106,MX4070
PCOP107,HPLJM507
PCOP108,HPLJM507
PCOP109,HPLJM507
PCOP10A,HPLJ4350
PCOP10B,MXB476W
PCOP10C,HPLJP4515
PCOP10D,HPLJM551
PCOP10E,MX3071
PCOP10F,HPLJP4515
PCOP10G,HPLJ4350
PCOP10H,MX3071
PCOP10J,MX6070N
PCOP10K,HPLJM454DN
PCOP10M,MX6070N
PCOP10N,HPLJM608
PCOP10P,MX5071
PCOP10Q,HPLJM608
PCOP10R,HPLJCP2025
PCOP10S,HPLJP4515
PCOP10T,MX6070N
PCOP10U,MX6070N
PCOP10V,HPLJCP3505N
PCOP10W,MX5071
PCOP10X,CLS700E
PCOP10Y,HPLJM608
PCOP10Z,CLS700E
PCOP110,HPLJ4350
PCOP111,MX4071
PCOP112,HPLJM611
PCOP113,HPLJM608
PCOP114,MX4071
PCOP115,HPLJP4515
PCOP116,HPLJP4515
PCOP117,MXM4071
PCOP118,MX5071
PCOP119,MX5071
PCOP11A,MX3071
PCOP11B,HPLJM551
PCOP11C,HPLJCP2025
PCOP11D,MX5071
PCOP11E,MX4071
PCOP11F,HPLJM611
PCOP11G,HPLJP4515
PCOP11M,MX6070N
PCOP11N,MX6070N
PCOP11P,HPLJM553
PCOP11R,HPLJ4350
PCOP11S,CLS700E
PCOP11T,CLS700E
PCOP11U,MXB476W
PCOP11V,HPLJM611
PCOP11W,HPLJM608
PCOP11X,MXB355W
PCOP11Y,MX5071
PCOP11Z,CLS700E
PCOP120,HPLJP4515
PCOP121,CLS700E
PCOP122,CLS700E
PCOP123,CLS700E
PCOP124,CLS700E
PCOP125,HPLJM608
PCOP126,MX6070N
PCOP127,HPLJP4515
PCOP128,MXB355W
PCOP129,CLS700E
PCOP12A,HPLJM507
PCOP12B,CLS700E
PCOP12C,CLS700E
PCOP12D,CLS700E
PCOP12E,CLS700E
PCOP12F,CLS700E
PCOP12G,HPLJM611
PCOP12H,CLS700E
PCOP12K,MX6070N
PCOP12M,CLS700E
PCOP12N,CLS700E
PCOP12P,HPLJM553
PCOP12Q,CLS700E
PCOP12R,HPLJP4515
PCOP12S,MXB355W
PCOP12T,CLS700E
PCOP12U,MXB376W
PCOP12V,HPLJM608
PCOP12X,HPLJM507
PCOP12Y,HPLJM608
PCOP12Z,HPLJM551
PCOP130,HPLJCP3505N
PCOP132,HPLJM608
PCOP133,MXC301W
PCOP135,HPLJM553
5651 Copley Drive 2nd floor,
,
PCOP200,MX6070N
PCOP201,MXB476W
PCOP202,MXB476W
PCOP203,MXB476W
PCOP204,HPLJP4515
PCOP205,MX6070N
PCOP207,HPLJM525
PCOP20A,MXM4071
PCOP20B,HPLJM608
Sharp Coronado Hospital,
,
BCORH00,LS4004I
BCORH01,LS4004I
BCORH02,LS4004I
CCORH00,HVAC
CCORH01,HVAC
CCORH02,HVAC
CCORH03,HVAC
CCORH04,HVAC
CCORH05,HVAC
CCORH06,HVAC
CCORH07,HVAC
CCORH08,HVAC
CCORH09,HVAC
CCORH0A,HVAC
CCORH0B,HVAC
CCORH0C,HVAC
DCORH00,LynxDispatcher
ECORH00,APITA500
ECORH01,APITA500
ECORH02,APITA500
ECORH03,APITA500
ECORH04,APITA500
ECORH05,APITA500
ECORH06,APITA500
ECORH07,APITA500
ECORH08,APITA500
ECORH09,APIDE110
ECORH0A,APIDE110
ECORH0B,APITA500
ICORH00,PYXIS
ICORH01,PYXIS
ICORH02,PYXIS
ICORH03,PYXIS
ICORH04,PYXIS
ICORH05,PYXIS
ICORH06,PYXIS
ICORH07,PYXIS
ICORH08,PYXIS
PCORH00,HPLJM507
PCORH01,MXB355W
PCORH02,HPLJP4515
PCORH03,CLS700E
PCORH04,HPLJM507
PCORH05,HPLJM608
PCORH06,HPLJM608
PCORH07,HPLJP4515
PCORH08,HPLJM608
PCORH09,HPLJM608
PCORH0A,CLS700E
PCORH0B,HPLJM452DN
PCORH0C,HPLJM507
PCORH0D,HPLJM452DN
PCORH0E,HPLJM608
PCORH0F,HPLJM608
PCORH0G,HPLJM525
PCORH0H,HPLJM507
PCORH0I,HPLJM553
PCORH0J,HPLJM608
PCORH0K,HPLJM608
PCORH0L,HPLJM454DN
PCORH0M,HPLJM608
PCORH0N,HPLJM608
PCORH0O,HPLJM608
PCORH0P,MXB376W
PCORH0Q,CLS700E
PCORH0R,HPLJM608
PCORH0S,HPLJM611
PCORH0T,HPLJM507
PCORH0U,HPLJM608
PCORH0V,HPLJM608
PCORH0W,HPLJM608
PCORH0X,HPLJM553
PCORH0Y,CLS700E
PCORH0Z,HPLJP4515
PCORH10,QL220plus
PCORH11,HPLJP4515
PCORH12,MX6071
PCORH13,CLS700E
PCORH14,HPLJM454DN
PCORH15,HPLJM608
PCORH16,MXM565N
PCORH17,CLS700E
PCORH18,CLS700E
PCORH19,HPLJM507
PCORH1A,CLS700E
PCORH1B,CLS700E
PCORH1C,HPLJ4350
PCORH1D,CLS700E
PCORH1E,CLS700E
PCORH1F,HPLJM525
PCORH1G,CLS700E
PCORH1H,HPLJM608
PCORH1J,HPLJM608
PCORH1K,HPLJP4515
PCORH1M,LG15
PCORH1N,HPLJM507
PCORH1P,MX3070
PCORH1Q,CLS700E
PCORH1R,HPLJM525
PCORH1S,MXB476W
PCORH1T,HPLJM608
PCORH1U,HPLJM507
PCORH1V,HPLJM507
PCORH1W,MXB355W
PCORH1X,CLS700E
PCORH1Y,CLS700E
PCORH1Z,MX5070N
PCORH20,CLS700E
PCORH21,CLS700E
PCORH22,CLS700E
PCORH23,CLS700E
PCORH24,HPLJM507
PCORH25,CLS700E
PCORH26,CTS801
PCORH27,HPLJM608
PCORH28,CLS700E
PCORH29,CLS700E
PCORH2A,MXB376W
PCORH2B,MXB376W
PCORH2C,HPLJP4515
PCORH2D,CTS801
PCORH2E,CLS700E
PCORH2F,CLS700E
PCORH2G,HPLJM608
PCORH2H,CLS700E
PCORH2J,CLS621
PCORH2K,CLS700E
PCORH2M,CLS621
PCORH2N,MXM7570
PCORH2P,HPLJM608
PCORH2Q,HPLJM452DN
PCORH2R,HPLJ4350
PCORH2S,CLS700E
PCORH2T,HPLJM608
PCORH2U,HPLJM608
PCORH2V,CLS700E
PCORH2W,HPLJ4350
PCORH2X,CLS700E
PCORH2Y,HPLJP4515
PCORH2Z,MXB476W
PCORH30,HPLJCP2025
PCORH31,HPLJM553
PCORH32,CLS700E
PCORH33,CLS700E
PCORH34,CLS700E
PCORH35,HPLJM608
PCORH36,HPLJM608
PCORH37,HPLJM454DN
PCORH38,HPLJM608
PCORH39,CLS700E
PCORH3A,MXB402
PCORH3B,MXM4071
PCORH3C,HPLJ4350
PCORH3D,HPLJ4350
PCORH3E,MX4071
PCORH3F,HPLJM608
PCORH3G,MX5071
PCORH3H,MX5071
PCORH3J,MXB476W
PCORH3K,HPLJP4515
PCORH3M,MX6071
PCORH3N,MXB476W
PCORH3P,HPLJM454DN
PCORH3Q,MX6071
PCORH3R,MX3071
PCORH3S,MX4070
PCORH3T,MXB376W
PCORH3U,HPLJM553
PCORH3V,MXB376W
PCORH3W,MXB476W
PCORH3X,CLS700E
PCORH3Y,CLS700E
PCORH40,CLS700E
PCORH41,CLS700E
PCORH42,CLS703E
PCORH43,HPLJM454DN
PCORH44,HPLJM507
PCORH45,HPLJM608
PCORH46,MXB402
PCORH47,CLS700E
PCORH48,HPLJM507
PCORH49,CLS700E
PCORH4A,CLS621
PCORH4B,MXC303W
PCORH4C,CLS700E
PCORH4D,HPLJM507
PCORH4E,HPLJM506
PCORH4F,HPLJ5550
PCORH4G,CLS700E
PCORH4H,HPLJM608
PCORH4J,HPLJCP2025
PCORH4K,MXC303W
PCORH4M,HPLJM454DN
TCORH00,DS900
Chula Vista Birch Patrick,
,
ECVBP00,APITA500
PCVBP00,CLS700E
PCVBP02,CLS700E
PCVBP03,HPLJM608
Chula Vista Cancer Center,
,
ECVCC00,APITA500
ECVCC01,APITA500
PCVCC00,MXB376W
PCVCC01,MXB355W
PCVCC02,MXB476W
PCVCC03,MXB355W
PCVCC04,HPLJCP2025
PCVCC05,HPLJP4515
PCVCC06,MXB355W
PCVCC07,MXB355W
PCVCC08,MXB376W
PCVCC09,MXB355W
PCVCC0A,CLS700E
PCVCC0B,CLS700E
PCVCC0C,CLS700E
PCVCC0D,CLS700E
PCVCC0E,MXM465
PCVCC0F,MX4071
PCVCC0G,HPLJM454DN
PCVCC0H,CLS700E
PCVCC0J,HPLJM454DN
PCVCC0K,HPLJM454DN
Chula Vista Medical Office Building,
,
ECVMB00,APITA500
PCVMB00,HPLJM507
PCVMB01,MXB476W
PCVMB02,MXB376W
PCVMB03,HPLJ4350
PCVMB04,HPLJM608
PCVMB05,HPLJP4515
PCVMB06,HPLJM608
PCVMB07,MXB476W
PCVMB08,HPLJM608
PCVMB09,HPLJM608
PCVMB0A,HPLJCP4525DN
PCVMB0B,CLS700E
PCVMB0D,HPLJCP3505N
PCVMB0E,HPLJP4515
PCVMB0F,HPLJM452DN
PCVMB0G,CLS700E
PCVMB0H,HPLJM452DN
TCVMB00,DS900
Sharp Chula Vista Ocean View Tower,
,
BCVOV00,APITA500
BCVOV01,APITA500
BCVOV02,APITA500
BCVOV03,APIDE110
BCVOV04,APITA500
BCVOV05,APITA500
BCVOV06,APITA500
BCVOV07,APITA500
BCVOV08,APITA500
BCVOV09,APITA500
PCVOV00,HPLJM506
PCVOV01,HPLJM506
PCVOV02,MXB355W
PCVOV03,HPLJM506
PCVOV05,CLS700E
PCVOV06,HPLJM506
PCVOV07,MXB355W
PCVOV08,HPLJM608
PCVOV09,CLS700E
PCVOV0A,HPLJM608
PCVOV0B,HPLJM608
PCVOV0C,CLS700E
PCVOV0E,MXC303W
PCVOV0F,HPLJM454DN
PCVOV0G,HPLJM608
PCVOV0H,HPLJM506
PCVOV0J,HPLJM608
PCVOV0M,MX6071
PCVOV0N,MXC303W
PCVOV0P,HPLJM608
PCVOV0Q,CLS703E
PCVOV0R,CLS700E
PCVOV0S,CLS700E
PCVOV0T,CLS700E
PCVOV0U,MXB355W
PCVOV0V,HPLJM506
PCVOV0W,HPLJM608
PCVOV0X,HPLJM608
PCVOV0Y,HPLJM608
PCVOV0Z,CLS700E
PCVOV10,MXB355W
PCVOV11,HPLJM506
PCVOV12,CLS700E
PCVOV13,CLS700E
PCVOV14,MXB355W
PCVOV15,MXM7570
PCVOV16,HPLJM553
PCVOV17,MXB355W
PCVOV18,CLS700E
PCVOV19,CLS700E
PCVOV1A,HPLJM608
PCVOV1B,HPLJM608
PCVOV1C,CLS700E
PCVOV1D,CLS700E
PCVOV1E,HPLJM608
PCVOV1F,HPLJM608
PCVOV1G,CLS700E
PCVOV1H,HPLJM608
PCVOV1J,MXB355W
PCVOV1K,HPLJM608
PCVOV1M,CLS700E
PCVOV1N,CLS700E
PCVOV1P,MXB355W
PCVOV1Q,HPLJM553
PCVOV1R,HPLJM608
PCVOV1S,HPLJM608
PCVOV1T,HPLJM608
PCVOV1U,MXM4070
PCVOV1V,CLS700E
PCVOV1W,MXB355W
PCVOV1X,HPLJM553
PCVOV1Y,HPLJM553
PCVOV1Z,HPLJM608
PCVOV20,CLS700E
PCVOV21,CLS700E
PCVOV22,MXB355W
PCVOV23,MXM7570
PCVOV24,HPLJM608
PCVOV25,HPLJM608
PCVOV26,HPLJM608
PCVOV27,HPLJM452DN
PCVOV28,MXM7570
PCVOV29,HPLJM608
PCVOV2A,HPLJM608
PCVOV2B,HPLJM553
PCVOV2C,HPLJM452DN
PCVOV2D,HPLJM608
PCVOV2E,CLS700E
PCVOV2F,CLS700E
PCVOV2G,MXB355W
PCVOV2H,HPLJM608
PCVOV2J,HPLJM553
PCVOV2K,CTS801
PCVOV2M,CTS801
PCVOV2N,CTS801
PCVOV2P,CTS801
PCVOV2Q,CTS801
PCVOV2R,CTS801
PCVOV2S,MX6071
PCVOV2T,CTS801
PCVOV2V,HPLJM506
PCVOV2W,HPLJM608
PCVOV2X,CLS700E
PCVOV2Y,CLS700E
PCVOV2Z,CLS700E
PCVOV30,HPLJM506
PCVOV31,HPLJM608
PCVOV32,CLS703E
PCVOV33,HPLJM452DN
PCVOV34,CLS700E
PCVOV35,HPLJCP2025
Sharp Chula Vista Hospital Physical Therapy (752),
,
ECVPT00,APITA500
PCVPT00,HPLJM507
PCVPT01,MXB402
PCVPT02,MXC303W
PCVPT03,HPLJM454DN
PCVPT06,CLS700E
PCVPT07,MX5071
SDDR JV Imaging - Eastlake,
,
TELJV00,DS900
Fletcher Home Health,
,
EFHH100,APITA500
PFHH100,HPLJM507
PFHH101,MX3071
PFHH102,HPLJM507
PFHH103,HPLJ4350
PFHH104,HPLJM608
PFHH105,MXB376W
PFHH106,HPLJM611
PFHH107,HPLJ4350
PFHH108,MX6071
PFHH109,HPLJ4350
PFHH10A,HPLJM507
PFHH10B,HPLJCP2025
PFHH10D,HPLJM507
PFHH10E,HPLJM507
PFHH10F,HPLJM454DN
PFHH10G,HPLJP4515
PFHH10H,HPLJP4515
PFHH10J,HPLJP4515
PFHH10K,HPLJM507
PFHH10M,HPLJM507
PFHH10N,HPLJM525
7910 Frost St Cambridge Bldg,
,
PFS1000,HPLJP4515
PFS1001,HPLJM507
PFS1003,MXC303W
PFS1004,HPLJM507
PFS1006,HPLJM452DN
PFS100G,HPLJ2605N
7930 Frost St,
,
EFS3000,APITA500
EFS3001,APITA500
PFS3000,HPLJM507
PFS3001,MXC303W
PFS3002,MXB355W
PFS3003,HPLJM551
PFS3004,HPLJM525
PFS3005,CLS700E
PFS3006,HPLJ4350
PFS3007,MXB355W
PFS3009,HPLJM551
PFS300A,HPLJM551
PFS300B,HPLJM553
PFS300C,HPLJM551
PFS300D,MX5071
PFS300E,HPLJM553
PFS300F,HPLJM608
PFS300G,HPLJM452DN
PFS300H,HPLJM507
PFS300J,HPLJM506
PFS300K,HPLJM452DN
PFS300M,HPLJM553
PFS300N,HPLJP4515
PFS300P,MX3071
PFS300Q,HPLJM553
PFS300R,HPLJM507
PFS300S,HPLJM611
PFS300T,MXM465
PFS300V,HPLJM608
PFS300W,HPLJM551
PFS300X,HPLJM553
PFS300Y,HPLJM553
PFS300Z,HPLJM603
PFS3011,MXB476W
PFS3012,HPLJCP2025
PFS3013,HPLJM452DN
PFS3014,CLS700E
PFS3015,MX3071
PFS3017,HPLJM608
8010 Frost St,
,
EFS8100,APITA500
EFS8101,APITA500
EFS8102,APITA500
EFS8103,APITA500
EFS8104,APITA500
EFS8105,APITA500
EFS8106,APITA500
EFS8107,APITA500
PFS8100,CLS700E
PFS8101,HPLJM608
PFS8102,HPLJM506
PFS8103,HPLJ4350
PFS8104,MXB376W
PFS8105,MXC303W
PFS8106,HPLJM525
PFS8107,MX5071
PFS8108,MXB376W
PFS8109,HPLJ4350
PFS810A,MXB376W
PFS810B,MXB355W
PFS810C,HPLJM608
PFS810D,HPLJM506
PFS810E,HPLJM608
PFS810F,HPLJM507
PFS810G,HPLJM608
PFS810H,CLS700E
PFS810J,CLS700E
PFS810K,HPLJM551
PFS810M,MXB376W
PFS810N,MX5071
PFS810P,MXC301W
PFS810Q,CLS700E
PFS810R,MXB402
PFS810S,HPLJM608
PFS810T,MXB355W
PFS810U,MX3071
PFS810V,CLS700E
PFS810W,CLS700E
PFS810X,HPLJ4350
PFS810Y,CLS700E
PFS810Z,CLS700E
PFS8110,HPLJM611
PFS8111,MXB355W
PFS8112,MXB376W
PFS8113,HPLJM454DN
PFS8114,MX4071
PFS8115,HPLJM525
PFS8116,HPLJM525
PFS8117,HPLJM555
PFS8118,HPLJM608
PFS8119,MXB376W
PFS811A,HPLJM608
PFS811B,MXB376W
PFS811C,HPLJM553
PFS811D,CLS700E
PFS811E,CLS700E
PFS811F,CLS700E
PFS811G,HPLJM507
PFS811H,CLS700E
PFS811J,CLS621
PFS811K,CLS700E
PFS811M,MXB376W
PFS811N,MXB376W
PFS811P,HPLJM608
PFS811Q,HPLJM608
PFS811R,CLS700E
Sharp Rees-Stealy 8010 Frost St North,
,
EFSN00,APITA500
PFSN00,HPLJM525
PFSN01,MXC303W
PFSN02,MXC301W
PFSN03,HPLJM525
PFSN04,CLS700E
PFSN05,HPLJM603
PFSN06,MXB355W
PFSN07,CLS700E
PFSN08,HPLJM525
PFSN09,HPLJM603
PFSN0A,CLS700E
PFSN0B,HPLJM525
Sharp Grossmont Hospital Briar Patch Building,
,
EGHBP00,APITA500
EGHBP01,APITA500
PGHBP00,HPLJP4515
PGHBP01,HPLJM454DN
PGHBP02,CLS700E
PGHBP03,HPLJM608
PGHBP04,MXB476W
PGHBP05,HPLJM507
PGHBP06,CLS703E
PGHBP07,MXM4071
PGHBP08,MXM4071
PGHBP09,HPLJP4515
PGHBP0A,HPLJP4515
PGHBP0B,HPLJM525
PGHBP0C,MXB376W
PGHBP0D,HPLJM608
PGHBP0E,CLS700E
PGHBP0F,HPLJM507
PGHBP0G,HPLJP4515
PGHBP0H,HPLJM608
PGHBP0J,HPLJM452DN
PGHBP0K,HPLJP4515
PGHBP0M,CLS700E
PGHBP0N,HPLJM553
PGHBP0P,HPLJM425dn
PGHBP0Q,HPLJM553
PGHBP0R,CLS700E
PGHBP0S,HPLJP4515
PGHBP0T,MXB355W
PGHBP0V,HPLJP4515
PGHBP0W,MXB402
PGHBP0X,FUJI FM DPL
PGHBP0Y,HPLJM507
PGHBP0Z,HPLJP4515
PGHBP10,HPLJM608
PGHBP11,HPLJM608
PGHBP12,HPLJP4515
PGHBP13,HPLJM454DN
PGHBP14,HPLJ4350
PGHBP15,HPLJM553
PGHBP16,HPLJM608
PGHBP17,HPLJM454DN
PGHBP18,HPLJM454DN
PGHBP19,CLS700E
PGHBP1A,MXB376W
PGHBP1B,CLS700E
PGHBP1C,HPLJM454DN
PGHBP1D,MXB476W
PGHBP1E,MX4071
PGHBP1F,HPLJM452DN
PGHBP1G,MXB476W
PGHBP1H,MX3071
PGHBP1J,MX3071
PGHBP1K,MX5071
PGHBP1M,MX4071
PGHBP1P,MX3071
Sharp Grossmont Hospital Cancer Center,
,
EGHCC00,APITA500
EGHCC01,APITA500
PGHCC00,HPLJP4515
PGHCC01,MXC303W
PGHCC02,MX3071
PGHCC03,HPLJM553
PGHCC04,MXB476W
PGHCC05,HPLJM507
PGHCC06,HPLJP4515
PGHCC07,HPLJM553
PGHCC08,HPLJM454DN
PGHCC09,HPLJM608
PGHCC0A,CLS700E
PGHCC0B,HPLJM553
PGHCC0C,HPLJP4515
PGHCC0D,HPLJM608
PGHCC0E,HPLJM553
PGHCC0F,MXC303W
PGHCC0H,HPLJM553
PGHCC0J,HPLJM553
Sharp Grossmont Hospital Rehab,
,
EGHRH00,APITA500
EGHRH01,APITA500
PGHRH00,HPLJM608
PGHRH01,MX6071
PGHRH02,HPLJM452DN
PGHRH03,HPLJM608
PGHRH04,HPLJM608
PGHRH05,HPLJ4350
PGHRH06,CLS700E
PGHRH07,CLS700E
PGHRH08,HPLJM454DN
SGR Heart and Vascular Building 1st floor,
,
PGHV100,MXC301W
PGHV101,MXC301W
PGHV102,MXC301W
PGHV103,MXC301W
PGHV104,MX5070N
PGHV105,HPLJM608
PGHV106,HPLJM608
PGHV107,HPLJM608
PGHV108,HPLJM608
PGHV109,HPLJM608
PGHV10A,HPLJM608
PGHV10B,CLS700E
PGHV10C,CLS700E
PGHV10D,CLS700E
PGHV10E,CLS700E
PGHV10F,CLS700E
PGHV10G,HPLJP4515
PGHV10H,HPLJM454DN
SGR Heart and Vascular Building level A,
,
EGHVA00,APITA500
EGHVA01,APITA500
EGHVA02,APITA500
EGHVA03,APITA500
PGHVA00,HPLJP4515
PGHVA01,HPLJP4515
PGHVA03,CLS700E
PGHVA04,HPLJP4515
PGHVA05,CLS700E
PGHVA06,CLS700E
PGHVA07,CLS700E
PGHVA08,HPLJM525
PGHVA09,HPLJM525
PGHVA0A,HPLJM452DN
PGHVA0B,CLS700E
PGHVA0C,CLS700E
PGHVA0D,CLS700E
PGHVA0E,CLS700E
PGHVA0F,CLS700E
PGHVA0G,CLS700E
PGHVA0H,HPLJP4515
PGHVA0J,CLS700E
PGHVA0K,CLS700E
PGHVA0M,HPLJM525
PGHVA0N,CLS700E
PGHVA0P,HPLJM525
PGHVA0Q,CLS700E
PGHVA0R,HPLJM608
PGHVA0S,CLS700E
PGHVA0T,HPLJP4515
PGHVA0U,HPLJM608
PGHVA0V,HPLJM608
PGHVA0W,CLS700E
PGHVA0X,CLS700E
PGHVA0Y,CLS700E
PGHVA0Z,CLS700E
PGHVA10,HPLJM608
PGHVA11,HPLJP4515
PGHVA12,CLS700E
PGHVA13,MXC303W
PGHVA14,HPLJP4515
PGHVA15,MXB376W
PGHVA16,CLS703E
PGHVA17,HPLJP4515
PGHVA18,HPLJM507
PGHVA19,HPLJM507
PGHVA1B,HPLJM551
PGHVA1C,HPLJM454DN
PGHVA1D,HPLJM454DN
PGHVA1E,HPLJM553
PGHVA1F,MX5071
PGHVA1G,MXB476W
PGHVA1H,HPLJP4515
PGHVA1J,CLS700E
PGHVA1K,HPLJM507
PGHVA1M,HPLJM608
PGHVA1N,HPLJM608
SGR Heart and Vascular Building level B,
,
CGHVB00,HVAC
PGHVB00,HPLJM507
Sharp Grossmont Hospital Womens,
,
EGHWC00,APITA500
EGHWC01,APITA500
EGHWC02,APITA500
EGHWC03,APITA500
EGHWC04,APITA500
PGHWC00,MXM465
PGHWC01,HPLJM608
PGHWC02,HPLJM608
PGHWC03,HPLJM608
PGHWC04,CLS621
PGHWC05,HPLJM608
PGHWC06,HPLJM553
PGHWC07,HPLJP4515
PGHWC08,HPLJM611
PGHWC0C,HPLJM608
PGHWC0E,CLS700E
PGHWC0F,HPLJM452DN
PGHWC0G,CLS700E
PGHWC0H,HPLJM553
PGHWC0J,HPLJP4515
PGHWC0K,HPLJM608
PGHWC0M,MX4071
PGHWC0N,MX4071
PGHWC0P,CLS700E
PGHWC0Q,MX4071
PGHWC0R,CLS700E
PGHWC0S,CLS700E
PGHWC0T,CLS700E
PGHWC0V,CLS700E
PGHWC0W,CLS700E
PGHWC0X,CLS700E
PGHWC0Y,HPLJM452DN
PGHWC0Z,HPLJM454DN
PGHWC10,HPLJM553
PGHWC11,MX5071
PGHWC13,HPLJM507
PGHWC15,HPLJM452DN
PGHWC17,MXM465
WGHWC00,BLVT164w
WGHWC01,BLVT164w
WGHWC02,BLVT164w
WGHWC03,BLVT164w
WGHWC04,BLVT164w
WGHWC05,BLVT164w
WGHWC06,BLVT164w
WGHWC07,BLVT164w
WGHWC08,BLVT164w
WGHWC09,BLVT164w
WGHWC0A,BLVT164w
WGHWC0B,BLVT164w
WGHWC0C,BLVT164w
WGHWC0D,BLVT164w
WGHWC0E,BLVT164w
WGHWC0F,BLVT164w
WGHWC0G,BLVT164w
WGHWC0H,BLVT164w
WGHWC0J,BLVT164w
WGHWC0K,BLVT164w
SGR Medical Arts Bldg 2nd floor,
,
EGMA200,APITA500
PGMA200,MX3071
PGMA201,HPLJM507
PGMA202,HPLJ4350
PGMA203,CLS700E
PGMA204,HPLJM452DN
PGMA205,HPLJM507
PGMA206,HPLJ4350
PGMA207,MXB402
PGMA209,HPLJM553
SGR Medical Arts Bldg 5th floor,
,
PGMA500,MX6071
PGMA501,HPLJ4250
PGMA502,HPLJ4250
PGMA503,CLS700E
SGR Medical Arts Bldg 6th floor,
,
CGMA600,HVAC
EGMA600,APITA500
PGMA600,MX4070
PGMA601,MXB402
PGMA602,HPLJP4515
PGMA603,HPLJM608
PGMA604,CLS700E
PGMA605,CLS700E
PGMA606,CLS700E
PGMA607,CLS700E
PGMA608,HPLJP4515
Grossmont Medical Center Building 1,
,
PGMC100,CLS700E
PGMC102,HPLJM551
PGMC103,HPLJM525
Grossmont Medical Center Building 2,
,
