Name,Type
DGMC200,LynxDispatcher
Grossmont Medical Plaza,
,
BGMP100,LS4004I
BGMP101,LS4004I
BGMP103,LS4004I
BGMP104,LS4004I
BGMP105,LS4004I
BGMP107,LS4004I
EGMP100,APITA500
EGMP101,APITA500
EGMP102,APITA500
EGMP103,APITA500
PGMP100,CLS700E
PGMP101,HPLJM608
PGMP102,HPLJM507
PGMP104,HPLJM608
PGMP104,HPLJM608
PGMP105,CLS700E
PGMP107,CLS700E
PGMP108,CLS700E
PGMP109,MXM4071
PGMP10A,HPLJM608
PGMP10B,HPLJM611
PGMP10C,HPLJM507
PGMP10D,HPLJ4350
PGMP10E,HPLJM525
PGMP10F,HPLJM611
PGMP10G,HPLJM507
PGMP10H,HPLJ4350
PGMP10I,HPLJ4350
PGMP10J,HPLJM608
PGMP10K,HPLJM611
PGMP10M,HPLJM507
PGMP10P,CLS700E
PGMP10Q,MX5071
PGMP10S,HPLJM507
PGMP10T,MX5071
PGMP10U,CLS700E
PGMP10V,HPLJM608
PGMP10W,MXB476W
PGMP10X,MX5071
PGMP10Y,HPLJM608
PGMP10Z,MXM7570
PGMP110,MXB476W
PGMP111,CLS700E
PGMP112,HPLJM608
PGMP113,MXB402
PGMP114,HPLJP4515
PGMP115,MXC301W
PGMP116,MXC301W
PGMP117,CLS700E
PGMP118,CLS700E
PGMP119,CLS700E
PGMP11A,CLS700E
PGMP11B,CLS700E
PGMP11C,CLS700E
PGMP11D,CLS700E
PGMP11E,MXB476W
PGMP11F,HPLJP4515
PGMP11G,CLS700E
PGMP11H,HPLJM611
PGMP11J,CLS700E
PGMP11K,CLS700E
PGMP11M,HPLJP4515
PGMP11N,CLS700E
PGMP11P,MXB402
PGMP11Q,HPLJM611
PGMP11R,HPLJM608
PGMP11S,HPLJP4515
PGMP11T,HPLJM507
PGMP11U,HPLJM608
PGMP11V,HPLJM611
PGMP11W,CLS700E
PGMP11X,MXB476W
PGMP11Y,MX5071
PGMP11Z,HPLJP4515
PGMP120,HPLJM525
PGMP121,MX6071
PGMP122,MX5071
PGMP123,CLS700E
PGMP124,HPLJM525
PGMP125,HPLJM507
PGMP126,HPLJP4515
PGMP127,CLS700E
PGMP128,CLS700E
PGMP129,HPLJM507
PGMP12A,HPLJM608
PGMP12B,HPLJP4515
PGMP12C,HPLJM452DN
PGMP12D,HPLJP4515
PGMP12E,CLS700E
PGMP12F,MX3071
PGMP12G,HPLJM525
PGMP12H,MX6071
PGMP12J,HPLJCP2025
PGMP12K,HPLJM553
PGMP12M,HPLJM454DN
PGMP12N,HPLJM454DN
PGMP12P,HPLJM454DN
PGMP12R,MXC301W
PGMP12S,HPLJM454DN
PGMP12T,HPLJM454DN
PGMP12U,CLS700E
PGMP12V,HPLJM611
TGMP100,DS900
Grossmont Medical Terrace - 1st Floor,
,
PGMT100,HPLJM608
PGMT101,HPLJM507
PGMT102,HPLJM507
PGMT103,HPLJM507
PGMT104,CLS700E
PGMT105,HPLJM608
PGMT106,CLS700E
PGMT107,CLS700E
PGMT108,HPLJM608
PGMT109,CLS700E
PGMT10A,HPLJM608
PGMT10B,CLS700E
PGMT10C,HPLJM507
PGMT10D,CLS700E
PGMT10E,MXM465
PGMT10F,HPLJ4350
PGMT10G,CLS700E
PGMT10H,HPLJM525
PGMT10J,HPLJM454DN
PGMT10M,HPLJM454DN
Grossmont Medical Terrace - 2nd Floor,
,
EGMT200,APITA500
EGMT201,APITA500
EGMT202,APITA500
EGMT203,APITA500
EGMT204,APITA500
EGMT205,APITA500
PGMT200,CLS700E
PGMT201,CLS700E
PGMT202,HPLJM507
PGMT203,MX5071
PGMT204,MXB402
PGMT205,MXB376W
PGMT206,CLS621
PGMT207,MX3071
PGMT208,CLS700E
PGMT209,CLS700E
PGMT20A,CLS700E
PGMT20B,CLS700E
PGMT20C,CLS700E
PGMT20D,HPLJM452DN
PGMT20E,HPLJM452DN
PGMT20F,HPLJM507
PGMT20G,HPLJM454DN
PGMT20H,HPLJM452DN
Grossmont Medical Terrace - 4th Floor,
,
EGMT400,APITA500
Sharp Mary Birch Hospital,
,
EMBH100,APITA500
EMBH101,APITA500
EMBH102,APITA500
EMBH103,APITA500
EMBH104,APITA500
EMBH105,APITA500
EMBH106,APITA500
EMBH107,APITA500
EMBH108,APITA500
EMBH109,APITA500
EMBH10A,APITA500
EMBH10B,APITA500
EMBH10C,APITA500
EMBH10D,APITA500
EMBH10E,APITA500
EMBH10F,APITA500
EMBH10G,APITA500
EMBH10H,APITA500
EMBH10J,APITA500
EMBH10K,APITA500
EMBH10M,APITA500
EMBH10N,APITA500
EMBH10P,APITA500
EMBH10Q,APITA500
PMBH100,HPLJM454DN
PMBH101,HPLJM454DN
PMBH102,MXB355W
PMBH103,MXM4070
PMBH104,HPLJM507
PMBH105,MXB376W
PMBH106,HPLJ4350
PMBH107,HPLJM608
PMBH108,HPLJM507
PMBH109,HPLJ4250
PMBH10A,HPLJM507
PMBH10B,HPLJM608
PMBH10C,MXB355W
PMBH10D,HPLJ4350
PMBH10E,HPLJP4515
PMBH10F,HPLJM608
PMBH10G,CLS700E
PMBH10H,CLS700E
PMBH10J,HPLJM553
PMBH10K,HPLJ4350
PMBH10M,HPLJM507
PMBH10N,CLS700E
PMBH10O,HPLJM525
PMBH10P,CLS700E
PMBH10Q,CLS700E
PMBH10R,MXB355W
PMBH10S,CLS700E
PMBH10T,HPLJM525
PMBH10U,HPLJM608
PMBH10V,HPLJM525
PMBH10W,CLS700E
PMBH10X,HPLJM553
PMBH10Y,HPLJM608
PMBH10Z,CLS700E
PMBH110,CLS700E
PMBH111,HPLJ4350
PMBH112,HPLJ4350
PMBH113,HPLJ4350
PMBH114,CLS700E
PMBH115,HPLJCP2025
PMBH116,CLS700E
PMBH117,HPLJM608
PMBH118,MXC301W
PMBH119,CLS700E
PMBH11A,CLS700E
PMBH11B,CLS700E
PMBH11C,HPLJM555
PMBH11D,HPLJ4350
PMBH11E,HPLJM507
PMBH11F,CLS700E
PMBH11G,CLS700E
PMBH11H,HPLJM608
PMBH11J,HPLJM454DN
PMBH11K,HPLJP4515
PMBH11M,CLS700E
PMBH11N,CLS700E
PMBH11P,HPLJM507
PMBH11Q,HPLJM603
PMBH11R,HPLJM603
PMBH11S,MXB376W
PMBH11T,HPLJM454DN
PMBH11U,MXB376W
PMBH11V,HPLJM608
PMBH11W,HPLJM608
PMBH11X,HPLJM507
PMBH11Y,CLS700E
PMBH11Z,CLS700E
PMBH120,HPLJP4515
PMBH121,HPLJ4350
PMBH122,MXM7570
PMBH123,HPLJP4515
PMBH124,HPLJ4350
PMBH125,CLS700E
PMBH126,CLS700E
PMBH128,CLS700E
PMBH129,CLS700E
PMBH12A,CLS700E
PMBH12B,CLS700E
PMBH12C,HPLJ4350
PMBH12D,CLS700E
PMBH12E,CLS700E
PMBH12F,CLS700E
PMBH12H,HPLJM507
PMBH12J,HPLJM551
PMBH12K,HPLJM525
PMBH12M,HPLJM454DN
PMBH12N,CLS700E
PMBH12P,CLS700E
PMBH12R,HPLJ4350
PMBH12S,HPLJM525
PMBH12T,HPLJ4350
PMBH12U,MXB376W
PMBH12V,MXC301W
PMBH12W,HPLJCP2025
PMBH12X,HPLJM553
PMBH12Y,MXB355W
PMBH12Z,HPLJ4350
PMBH130,HPLJM553
PMBH132,HPLJM507
PMBH133,HPLJM553
PMBH134,HPLJP4515
PMBH135,CLS700E
PMBH136,HPLJP4515
PMBH137,HPLJM553
PMBH138,HPLJ4300
PMBH139,HPLJM611
PMBH13A,MXM4071
PMBH13B,CLS700E
PMBH13C,HPLJM608
PMBH13D,HPLJP4515
PMBH13E,HPLJP4515
PMBH13F,MX6071
PMBH13G,CLS700E
PMBH13H,CLS700E
PMBH13J,HPLJM553
PMBH13K,HPLJCP2025
PMBH13M,HPLJM452DN
PMBH13N,MXM465
PMBH13P,MXB355W
PMBH13Q,HPLJM611
PMBH13R,MXB355W
PMBH13S,HPLJCP2025
PMBH13T,MXB376W
PMBH13V,CLS700E
PMBH13W,MXB355W
PMBH13Z,MXB355W
PMBH140,MX3071
PMBH141,HPLJP4515
PMBH144,MXB376W
PMBH144,MXB376W
PMBH145,MXB355W
PMBH146,HPLJ4350
PMBH148,MXC301W
PMBH149,HPLJM553
PMBH14A,CLS700E
PMBH14B,CLS621
PMBH14C,CLS700E
PMBH14D,CLS700E
PMBH14E,CLS621
PMBH14F,CLS700E
PMBH14G,CLS700E
PMBH14H,MX5071
PMBH14J,HPLJM525
PMBH14K,CLS621
PMBH14M,CLS621
PMBH14N,HPLJM454DN
PMBH14P,HPLJM507
PMBH14Q,CLS621
PMBH14R,MX5071
PMBH14S,HPLJM603
PMBH14T,HPLJM603
PMBH14U,HPLJM525
PMBH14V,HPLJM525
PMBH14X,CLS700E
PMBH14Z,MXC301W
PMBH150,MX3071
PMBH151,CLS700E
PMBH152,CLS703E
PMBH154,HPLJM608
PMBH155,CLS621
PMBH157,CLS621
PMBH159,HPLJM608
PMBH15A,MX6071
PMBH15B,MXC301W
PMBH15C,CLS700E
PMBH15D,MXC303W
PMBH15F,HPLJM454DN
PMBH15H,MXM4071
PMBH15J,MXM7570
TMBH100,DS900
Enterprise Wide Mobile Printers,
,
PMBL100,QL220plus
PMBL101,QL220plus
PMBL102,QL220plus
PMBL103,ZQ610
PMBL104,QL220plus
PMBL105,ZQ610
PMBL106,QL220plus
PMBL107,ZQ610
PMBL108,QL220plus
PMBL109,QL220plus
PMBL10B,QL220plus
PMBL10B,QL220plus
PMBL10C,QL220plus
PMBL10D,ZQ610
PMBL10E,QL220plus
PMBL10F,ZQ610
PMBL10G,ZQ610
PMBL10H,QL220plus
PMBL10J,ZQ610
PMBL10K,QL220plus
PMBL10M,QL220plus
PMBL10N,QL220plus
PMBL10P,QL220plus
PMBL10Q,QL220plus
PMBL10R,QL220plus
PMBL10S,QL220plus
PMBL10T,QL220plus
PMBL10V,QL220plus
PMBL10X,ZQ610
PMBL10X,ZQ610
PMBL10Y,ZQ610
PMBL10Z,ZQ610
PMBL110,QL220plus
PMBL111,ZQ610
PMBL112,ZQ610
PMBL113,ZQ610
PMBL114,QL220plus
PMBL115,QL220plus
PMBL116,QL220plus
PMBL117,ZQ610
PMBL118,QL220plus
PMBL119,ZQ610
PMBL11A,ZQ610
PMBL11B,ZQ610
PMBL11C,QL220plus
PMBL11D,QL220plus
PMBL11E,QL220plus
PMBL11F,ZQ610
PMBL11G,QL220plus
PMBL11H,ZQ610
PMBL11J,QL220plus
PMBL11K,QL220plus
PMBL11M,ZQ610
PMBL11N,ZQ610
PMBL11P,ZQ610
PMBL11Q,QL220plus
PMBL11R,QL220plus
PMBL11S,QL220plus
PMBL11T,ZQ610
PMBL11U,ZQ610
PMBL11U,ZQ610
PMBL11V,QL220plus
PMBL11W,QL220plus
PMBL11X,QL220plus
PMBL11Y,ZQ610
PMBL11Z,QL220plus
PMBL120,QL220plus
PMBL121,ZQ610
PMBL122,QL220plus
PMBL123,QL220plus
PMBL124,QL220plus
PMBL125,QL220plus
PMBL126,QL220plus
PMBL127,QL220plus
PMBL128,QL220plus
PMBL129,ZQ610
PMBL12A,ZQ610
PMBL12B,QL220plus
PMBL12C,QL220plus
PMBL12D,QL220plus
PMBL12E,ZQ610
PMBL12F,QL220plus
PMBL12G,QL220plus
PMBL12H,ZQ610
PMBL12J,QL220plus
PMBL12K,ZQ610
PMBL12M,QL220plus
PMBL12N,QL220plus
PMBL12P,ZQ610
PMBL12Q,QL220plus
PMBL12R,ZQ610
PMBL12S,QL220plus
PMBL12T,QL220plus
PMBL12U,ZQ610
PMBL12V,ZQ610
PMBL12W,ZQ610
PMBL12X,QL220plus
PMBL12Y,ZQ610
PMBL12Z,ZQ610
PMBL130,ZQ610
PMBL131,QL220plus
PMBL132,QL220plus
PMBL133,QL220plus
PMBL134,ZQ610
PMBL135,ZQ610
PMBL136,QL220plus
PMBL137,ZQ610
PMBL138,QL220plus
PMBL139,QL220plus
PMBL13A,QL220plus
PMBL13B,ZQ610
PMBL13C,ZQ610
PMBL13D,ZQ610
PMBL13E,ZQ610
PMBL13F,ZQ610
PMBL13G,QL220plus
PMBL13H,QL220plus
PMBL13J,ZQ610
PMBL13K,ZQ610
PMBL13M,QL220plus
PMBL13N,ZQ610
PMBL13P,ZQ610
PMBL13Q,ZQ610
PMBL13R,ZQ610
PMBL13S,QL220plus
PMBL13T,ZQ610
PMBL13U,QL220plus
PMBL13V,ZQ610
PMBL13W,ZQ610
PMBL13X,QL220plus
PMBL13Y,ZQ610
PMBL13Z,QL220plus
PMBL140,QL220plus
PMBL141,ZQ610
PMBL142,ZQ610
PMBL143,QL220plus
PMBL144,ZQ610
PMBL145,ZQ610
PMBL146,ZQ610
PMBL147,ZQ610
PMBL148,ZQ610
PMBL149,ZQ610
PMBL14A,ZQ610
PMBL14B,ZQ610
PMBL14C,QL220plus
PMBL14D,ZQ610
PMBL14E,ZQ610
PMBL14F,ZQ610
PMBL14G,ZQ610
PMBL14H,ZQ610
PMBL14J,ZQ610
PMBL14K,ZQ610
PMBL14M,ZQ610
PMBL14N,ZQ610
PMBL14P,ZQ610
PMBL14Q,ZQ610
PMBL14R,ZQ610
PMBL14S,ZQ610
PMBL14T,ZQ610
PMBL14U,ZQ610
PMBL14V,ZQ610
PMBL14W,ZQ610
PMBL14X,ZQ610
PMBL14Y,ZQ610
PMBL14Z,ZQ610
PMBL150,ZQ610
PMBL151,ZQ610
PMBL152,ZQ610
PMBL153,ZQ610
PMBL154,ZQ610
PMBL155,ZQ610
PMBL156,ZQ610
PMBL157,ZQ610
PMBL158,ZQ610
PMBL159,ZQ610
PMBL15A,ZQ610
PMBL15B,ZQ610
PMBL15C,QL220plus
PMBL15D,QL220plus
PMBL15E,QL220plus
PMBL15E,QL220plus
PMBL15G,QL220plus
PMBL15H,QL220plus
PMBL15J,QL220plus
PMBL15K,QL220plus
PMBL15M,QL220plus
PMBL15N,QL220plus
PMBL15P,QL220plus
PMBL15P,QL220plus
PMBL15R,QL220plus
PMBL15S,QL220plus
PMBL15T,ZQ610
PMBL15U,QL220plus
PMBL15V,QL220plus
PMBL15X,QL220plus
PMBL15Y,QL220plus
PMBL15Z,QL220plus
(Defunct) Sharp Mission Park Cedar,
,
BMPCD06,LS4004I
Sharp Memorial Hospital Rehab Trailer,
,
EMRHT00,APITA500
PMRHT00,HPLJCP2025
PMRHT02,HPLJ4350
PMRHT06,HPLJM608
PMRHT07,HPLJM553
Sharp Mesa Vista East County Outpatient,
,
PMVEC00,HPLJM525
PMVEC01,MX6071
PMVEC02,MXB476W
PMVEC03,HPLJP4515
PMVEC04,HPLJM507
PMVEC05,HPLJP4515
PMVEC06,HPLJP4515
PMVEC07,HPLJP4515
PMVEC08,HPLJP4515
PMVEC09,CLS700E
PMVEC0A,HPLJM452DN
Sharp Mesa Vista Mid-City,
,
EMVMC00,APITA500
PMVMC00,HPLJM507
PMVMC01,HPLJ4350
PMVMC02,MXB402
PMVMC03,CLS700E
PMVMC04,CLS700E
PMVMC06,HPLJM608
PMVMC07,MXB476W
PMVMC08,MXB476W
Mesa Vista Vista Pacifica,
,
EMVVP00,APITA500
IMVVP00,PYXIS
PMVVP00,HPLJM507
PMVVP01,HPLJ4350
PMVVP02,HPLJ4350
PMVVP03,CLS700E
PMVVP04,HPLJM454DN
PMVVP05,HPLJM608
PMVVP06,HPLJP4515
PMVVP07,MX5071
PMVVP09,MX5071
PMVVP0A,HPLJM555
PMVVP0B,MXC303W
Outpatient Pavilion Basement,
,
EOPP000,APITA500
POPP000,HPLJ4350
POPP001,CLS700E
POPP002,CLS700E
POPP003,HPLJM553
POPP004,HPLJM507
POPP005,HPLJ4350
POPP006,HPLJP4515
POPP007,P750N
POPP008,HPLJCP2025
POPP009,HPLJM553
POPP00A,HPLJM608
POPP00B,MXM4071
POPP00C,MXB376W
POPP00D,HPLJM452DN
POPP00E,HPLJ4350
POPP00F,HPLJM608
POPP00G,HPLJM551
POPP00H,HPLJM454DN
POPP00J,HPLJM454DN
POPP00K,HPLJCP2025
Outpatient Pavilion 1st Floor,
,
EOPP100,APITA500
POPP100,CLS700E
POPP101,HPLJM611
POPP102,HPLJM507
POPP103,HPLJM551
POPP104,HPLJM608
POPP105,CLS700E
POPP108,HPLJM507
POPP10A,HPLJM608
POPP10B,HPLJM525
POPP10C,MXC301W
POPP10D,HPLJM555
POPP10F,MXC303W
POPP10H,MXB476W
POPP10J,MX4071
Outpatient Pavilion 2nd Floor,
,
BOPP200,LS4004I
BOPP201,LS4004I
BOPP202,LS4004I
BOPP203,LS4004I
BOPP204,LS4004I
BOPP205,LS4004I
EOPP200,APITA500
POPP200,HPLJM452DN
POPP201,MXC301W
POPP202,HPLJM608
POPP203,HPLJM608
POPP204,HPLJM507
POPP205,HPLJM507
POPP206,MX5071
POPP207,HPLJM507
POPP208,HPLJM525
POPP209,FUJI FM DPL
POPP20A,HPLJM608
POPP20B,CLS700E
POPP20C,CLS700E
POPP20D,MX4071
POPP20E,HPLJM608
POPP20F,CLS700E
POPP20H,HPLJM507
POPP20J,CLS700E
POPP20K,CLS700E
POPP20M,HPLJM608
POPP20N,MXC303W
POPP20P,CLS700E
POPP20Q,HPLJM608
POPP20R,CLS700E
Outpatient Pavilion 3rd Floor,
,
EOPP300,APITA500
EOPP301,APITA500
POPP300,HPLJM525
POPP301,HPLJM611
POPP302,HPLJ4350
POPP303,HPLJM608
POPP304,CLS700E
POPP305,HPLJCP2025
POPP306,HPLJM608
POPP307,HPLJM454DN
POPP308,HPLJM507
POPP30A,CLS700E
POPP30B,HPLJM608
POPP30C,CLS700E
POPP30D,HPLJP4515
POPP30E,HPLJM452DN
POPP30F,HPLJM525
POPP30G,HPLJM507
POPP30H,MX5071
POPP30J,HPLJM452DN
POPP30K,MXC301W
POPP30M,MX3071
POPP30N,MX3071
POPP30P,HPLJM452DN
POPP30Q,CLS700E
POPP30R,MXB376W
Outpatient Pavilion 4th Floor,
,
COPP400,HVAC
COPP401,HVAC
COPP402,HVAC
EOPP400,APITA500
POPP400,MXB355W
POPP401,HPLJM507
POPP402,CLS700E
POPP403,CLS700E
POPP404,HPLJM553
POPP405,HPLJM525
POPP406,HPLJM507
POPP407,MXB355W
POPP408,MX5071
POPP409,CLS700E
POPP40A,CLS700E
POPP40B,HPLJM454DN
POPP40C,MXB355W
POPP40D,CLS700E
POPP40E,HPLJP4515
POPP40F,HPLJM611
POPP40G,HPLJM507
POPP40H,HPLJM452DN
POPP40J,HPLJM555
Sharp Rees-Stealy Chula Vista,
,
BRCVM00,LS4004I
BRCVM01,LS4004I
BRCVM03,LS4004I
ERCVM00,APITA500
ERCVM01,APITA500
PRCVM00,HPLJM608
PRCVM01,HPLJM454DN
PRCVM02,HPLJM507
PRCVM03,MXB476W
PRCVM04,HPLJP4515
PRCVM05,HPLJP4515
PRCVM06,HPLJM608
PRCVM07,MXB376W
PRCVM08,CLS700E
PRCVM09,HPLJM525
PRCVM0A,MXB355W
PRCVM0B,CLS700E
PRCVM0C,MXB355W
PRCVM0D,CLS700E
PRCVM0E,HPLJM452DN
PRCVM0F,HPLJ4350
PRCVM0H,MXB376W
PRCVM0J,HPLJP4515
PRCVM0K,CLS700E
PRCVM0M,HPLJM452DN
PRCVM0N,CLS700E
PRCVM0P,MX6071
PRCVM0Q,MX6071
PRCVM0R,HPLJM608
PRCVM0S,CLS700E
PRCVM0T,CLS700E
PRCVM0T,CLS700E
PRCVM0U,HPLJM452DN
PRCVM0V,CLS700E
PRCVM0W,MX6071
PRCVM0X,CLS700E
PRCVM0Y,CLS700E
PRCVM0Z,CLS700E
PRCVM10,MXM4071
PRCVM11,MXB376W
PRCVM12,HPLJM608
PRCVM13,MXB476W
PRCVM14,CLS700E
PRCVM15,HPLJM507
PRCVM16,HPLJM608
PRCVM17,HPLJM608
PRCVM18,HPLJM608
PRCVM19,CLS700E
PRCVM1A,MXB476W
PRCVM1B,HPLJM608
PRCVM1C,HPLJM608
PRCVM1D,HPLJM608
PRCVM1E,HPLJCP2025
PRCVM1F,HPLJM603
PRCVM1H,MXB476W
PRCVM1J,MX5071
PRCVM1K,HPLJP4515
PRCVM1M,MX3071
PRCVM1N,CLS700E
PRCVM1P,MXB355W
TRCVM00,DS900
Sharp Rees-Stealy Chula Vista Physical Therapy,
,
PRCVP00,CLS700E
PRCVP01,HPLJP4515
PRCVP03,HPLJM507
PRCVP04,MXB476W
PRCVP05,HPLJM452DN
Sharp Rees-Stealy Del Mar,
,
ERDM100,APITA500
PRDM100,HPLJP4515
PRDM101,MX6071
PRDM102,HPLJM452DN
PRDM103,HPLJM608
PRDM107,CLS700E
PRDM109,HPLJM611
PRDM10A,CLS700E
PRDM10B,HPLJM507
PRDM10C,HPLJP4515
Sharp Rees-Stealy Del Mar (Flower Hill Mall),
,
ERDMN00,APITA500
PRDMN00,HPLJM603
PRDMN01,HPLJM603
PRDMN02,HPLJM603
PRDMN03,HPLJM603
PRDMN04,HPLJM603
PRDMN05,HPLJM603
PRDMN06,HPLJM603
PRDMN07,HPLJP4515
PRDMN08,HPLJM603
PRDMN09,HPLJM603
PRDMN0A,CLS700E
PRDMN0B,CLS700E
PRDMN0C,CLS700E
PRDMN0D,CLS700E
PRDMN0E,CLS700E
PRDMN0F,CLS700E
PRDMN0G,CLS700E
PRDMN0H,CLS700E
PRDMN0J,MX4071
PRDMN0K,MXB476W
PRDMN0M,HPLJM525
PRDMN0N,HPLJM525
PRDMN0P,HPLJM525
PRDMN0Q,HPLJM525
PRDMN0R,MXB376W
PRDMN0S,MXB376W
PRDMN0T,MXB376W
PRDMN0U,HPLJM525
PRDMN0V,HPLJM525
PRDMN0W,HPLJM525
PRDMN0X,HPLJM525
PRDMN0Y,HPLJM525
PRDMN0Z,MXB476W
PRDMN10,MXB376W
PRDMN11,HPLJM454DN
Sharp Rees-Stealy Downtown - 1st Floor & Basement,
,
BRDT100,LS4004I
BRDT101,LS4004I
BRDT102,LS4004I
BRDT103,LS4004I
BRDT104,LS4004I
ERDT104,APITA500
ERDT105,APITA500
PRDT100,HPLJP4515
PRDT101,HPLJM553
PRDT102,HPLJ4300
PRDT103,HPLJCP2025
PRDT104,HPLJM553
PRDT105,MXC303W
PRDT107,MXB355W
PRDT108,HPLJ4350
PRDT10D,CLS700E
PRDT10E,HPLJ4350
PRDT10H,HPLJ4350
PRDT10T,HPLJP4515
PRDT10U,HPLJ4350
PRDT10Z,HPLJ4300
PRDT111,P350
PRDT113,EP800
PRDT11F,HPLJ4350
PRDT11N,HPLJP4515
PRDT11S,HPLJP4515
PRDT120,HPLJP4515
PRDT121,HPLJ4350
PRDT12D,CLS700E
PRDT12H,HPLJM507
PRDT12X,HPLJM603
PRDT136,HPLJP4515
PRDT13B,HPLJ4350
PRDT13E,MXB476W
PRDT13G,HPLJP4515
PRDT13J,HPLJP4515
PRDT13R,HPLJCP2025
PRDT13S,HPLJM525
PRDT13T,MXB376W
PRDT13U,HPLJM603
PRDT13V,HPLJM603
PRDT13W,HPLJM603
PRDT13X,HPLJM611
PRDT13Y,HPLJM611
PRDT13Z,HPLJM608
PRDT140,HPLJM603
PRDT141,HPLJM603
PRDT142,CLS700E
PRDT143,CLS700E
PRDT144,MX4071
PRDT145,HPLJM603
PRDT146,MXB376W
PRDT147,HPLJM603
PRDT148,HPLJM525
PRDT149,HPLJM603
PRDT14A,HPLJM603
PRDT14B,HPLJM603
PRDT14C,MXB402
PRDT14D,HPLJM454DN
PRDT14E,HPLJM603
PRDT14F,MXB355W
PRDT14G,MXB476W
TRDT100,DS900
TRDT101,DS900
Sharp Rees-Stealy Downtown - 2nd Floor,
,
ERDT200,APITA500
ERDT201,APITA500
ERDT202,APITA500
PRDT200,MXB355W
PRDT201,HPLJM553
PRDT202,MXB355W
PRDT203,HPLJM452DN
PRDT204,CLS700E
PRDT205,HPLJM603
PRDT207,HPLJM603
PRDT208,HPLJM608
PRDT209,HPLJM603
PRDT20A,HPLJM603
PRDT20B,MXB476W
PRDT20C,MXB476W
PRDT20D,HPLJM603
PRDT20E,HPLJM603
PRDT20F,HPLJM611
PRDT20G,HPLJCP2025
PRDT20H,HPLJM603
PRDT20J,HPLJM608
PRDT20K,CLS700E
PRDT20M,CLS700E
PRDT20N,CLS700E
PRDT20P,CLS700E
PRDT20Q,CLS700E
PRDT20R,CLS700E
PRDT20S,CLS700E
PRDT20U,HPLJM603
