Name,Type
PRDT20V,CLS700E
PRDT20W,CLS700E
PRDT20X,MXM465
PRDT20Y,MX4071
PRDT20Z,MXM4071
PRDT210,HPLJCP2025
PRDT211,HPLJM603
PRDT213,RW8200
TRDT200,DS700
Sharp Rees-Stealy Downtown - 3rd Floor,
,
ERDT300,APITA500
ERDT301,APITA500
ERDT302,APITA500
PRDT300,MXC301W
PRDT301,HPLJM603
PRDT302,HPLJM603
PRDT303,HPLJM608
PRDT304,HPLJM608
PRDT305,HPLJM608
PRDT306,HPLJM603
PRDT307,CLS700E
PRDT308,CLS700E
PRDT309,CLS700E
PRDT30A,HPLJM507
PRDT30B,HPLJM603
PRDT30C,CLS700E
PRDT30D,MXB355W
PRDT30E,HPLJM603
PRDT30F,MXB355W
PRDT30G,MX5071
PRDT30H,HPLJ4350
PRDT30J,MX5071
PRDT30K,MX5071
Sharp Rees-Stealy El Cajon,
,
EREC100,APITA500
Sharp Rees-Stealy 8008 Frost St,
,
ERFS800,APITA500
ERFS801,APITA500
PRFS800,HPLJM454DN
PRFS801,HPLJ4350
PRFS802,HPLJ4350
PRFS803,MXB476W
PRFS804,CLS700E
PRFS805,MXM465
PRFS806,HPLJP4515
PRFS807,HPLJP4515
PRFS808,CLS700E
PRFS809,HPLJM608
PRFS80A,HPLJM608
PRFS80B,CLS700E
PRFS80C,HPLJM507
PRFS80D,HPLJM608
PRFS80E,HPLJM608
PRFS80F,HPLJM611
PRFS80G,HPLJP4515
PRFS80H,MXB355W
PRFS80J,MXB355W
PRFS80K,CLS700E
PRFS80M,CLS700E
Sharp Rees-Stealy 2020 Genesee Ave,
,
BRGEN01,LS4004I
BRGEN02,LS4004I
ERGEN00,APITA500
PRGEN00,HPLJ4350
PRGEN01,HPLJCP2025
PRGEN02,HPLJ4350
PRGEN03,HPLJM608
PRGEN04,CLS700E
PRGEN05,HPLJM507
PRGEN06,CLS700E
PRGEN07,HPLJM525
PRGEN08,HPLJM611
PRGEN0A,CLS700E
PRGEN0B,HPLJM608
PRGEN0C,HPLJM608
PRGEN0D,HPLJM608
PRGEN0E,MX4071
PRGEN0F,CLS700E
PRGEN0H,HPLJM507
PRGEN0J,CLS700E
PRGEN0K,CLS700E
PRGEN0M,CLS700E
PRGEN0N,MXC301W
PRGEN0P,HPLJ4350
PRGEN0Q,HPLJM603
PRGEN0R,HPLJM507
PRGEN0S,HPLJM525
PRGEN0T,CLS700E
PRGEN0U,MXC301W
PRGEN0V,CLS700E
PRGEN0W,HPLJ4350
PRGEN0X,HPLJM603
PRGEN0Y,HPLJM507
PRGEN0Z,MXB376W
PRGEN10,HPLJM608
PRGEN11,CLS700E
PRGEN12,MXC301W
PRGEN13,MXM4070
PRGEN14,CLS700E
PRGEN15,MX5071
PRGEN16,HPLJM507
PRGEN17,HPLJM611
PRGEN18,HPLJM603
PRGEN1A,HPLJM608
PRGEN1B,MX4071
PRGEN1C,MX6071
PRGEN1E,MX5071
Sharp Rees-Stealy La Mesa,
,
ERLMP00,APITA500
ERLMP01,APITA500
ERLMP02,APITA500
ERLMP03,APITA500
ERLMP04,APITA500
ERLMP05,APITA500
PRLMP00,HPLJM608
PRLMP01,CLS700E
PRLMP03,CLS700E
PRLMP05,HPLJM608
PRLMP06,HPLJM611
PRLMP07,HPLJM553
PRLMP08,HPLJM608
Sharp Rees-Stealy Murphy Canyon,
,
ERMC00,APITA500
ERMC01,APITA500
PRMC00,MX5071
PRMC01,HPLJ4350
PRMC02,CLS700E
PRMC03,MX6071
PRMC04,HPLJM507
PRMC05,HPLJM525
PRMC06,HPLJM525
PRMC07,HPLJM452DN
PRMC08,CLS700E
PRMC09,CLS700E
PRMC0A,HPLJM608
PRMC0C,HPLJM454DN
PRMC0D,HPLJP4515
PRMC0E,HPLJM608
PRMC0F,CLS700E
Sharp Rees-Stealy Mira Mesa East,
,
ERMME00,APITA500
ERMME01,APITA500
PRMME00,HPLJM603
PRMME02,MXB355W
PRMME03,HPLJM608
PRMME04,HPLJM603
PRMME05,HPLJP4515
PRMME06,CLS700E
PRMME07,HPLJM608
PRMME08,CLS700E
PRMME09,CLS700E
PRMME0A,HPLJCP4525DN
PRMME0B,HPLJM454DN
PRMME0J,MX5071
PRMME0U,HPLJP4515
PRMME0V,CLS700E
PRMME0Y,CLS700E
PRMME14,HPLJP4515
PRMME19,HPLJP4515
PRMME1A,HPLJP4515
PRMME1B,HPLJP4515
PRMME1D,HPLJP4515
PRMME1F,HPLJP4515
PRMME1H,HPLJP4515
PRMME1J,CLS700E
PRMME1M,CLS700E
PRMME1N,CLS700E
PRMME1P,CLS700E
PRMME1Q,MXB376W
PRMME1S,CLS700E
PRMME1U,HPLJM603
PRMME1V,CLS700E
PRMME1W,HPLJM603
PRMME1X,HPLJM603
PRMME1Y,HPLJ4350
PRMME1Z,MXB355W
PRMME20,HPLJM603
PRMME21,HPLJP4515
PRMME22,HPLJ4350
PRMME23,MX5071
PRMME24,MXB476W
PRMME25,MXB476W
PRMME26,MXB476W
PRMME27,MXB476W
PRMME28,MXB476W
PRMME29,HPLJP4515
PRMME2B,HPLJ4350
PRMME2C,MXB355W
Sharp Rees-Stealy Mira Mesa West,
,
BRMMW00,LS4004I
PRMMW00,HPLJM553
TRMMW00,DS900
Sharp Rees-Stealy Mission Valley,
,
PRMV100,HPLJM553
Sharp Rees-Stealy Point Loma,
,
PRPL100,LN14
PRPL101,HPLJM608
PRPL102,CLS700E
PRPL103,MXC303W
PRPL104,MXB476W
PRPL105,HPLJM525
PRPL106,HPLJ4350
PRPL107,HPLJ4350
PRPL109,CLS700E
PRPL10A,MX4071
PRPL10C,CLS700E
PRPL10D,HPLJP4515
PRPL10K,HPLJM608
Sharp Rees-Stealy Ranch Bernardo,
,
CRRB100,MT150
CRRB101,MT150
CRRB102,MT150
CRRB103,MT150
CRRB104,MT150
CRRB105,MT150
ERRB100,APITA500
ERRB101,APITA500
ERRB102,APITA500
PRRB100,HPLJ4350
PRRB101,HPLJM608
PRRB102,MX3071
PRRB103,HPLJ4350
PRRB104,HPLJ4350
PRRB105,HPLJM611
PRRB106,MXC301W
PRRB107,MXB376W
PRRB108,HPLJM507
PRRB109,HPLJP4515
PRRB10A,HPLJM608
PRRB10B,MXC301W
PRRB10C,HPLJM608
PRRB10D,HPLJ4350
PRRB10E,HPLJM611
PRRB10F,HPLJ4350
PRRB10G,HPLJM608
PRRB10H,HPLJM608
PRRB10J,CLS700E
PRRB10K,CLS700E
PRRB10M,MXB402
PRRB10N,HPLJM608
PRRB10O,MXB476W
PRRB10P,HPLJP4515
PRRB10Q,CLS700E
PRRB10R,MXB376W
PRRB10S,CLS700E
PRRB10T,HPLJP4515
PRRB10U,CLS700E
PRRB10V,CLS700E
PRRB10W,HPLJM608
PRRB10Y,MXM4071
PRRB10Z,CLS700E
PRRB110,CLS700E
PRRB111,MXB476W
PRRB112,MXM7570
PRRB113,MXB376W
PRRB114,HPLJM454DN
PRRB115,MXB376W
PRRB116,HPLJ2550
PRRB117,HPLJ4350
PRRB118,MX4071
PRRB119,HPLJM608
PRRB11A,HPLJM454DN
PRRB11B,HPLJM525
PRRB11C,MXB476W
PRRB11D,MXB476W
PRRB11E,HPLJ4350
PRRB11F,HPLJP4515
PRRB11G,CLS700E
PRRB11H,HPLJM608
PRRB11J,HPLJP4515
PRRB11K,CLS700E
PRRB11L,CLS700E
PRRB11M,HPLJP4515
PRRB11N,MXB376W
PRRB11P,MXB355W
PRRB11Q,OKI390
PRRB11R,OKI390
PRRB11S,OKI390
PRRB11T,HPLJM608
PRRB11U,HPLJM608
PRRB11V,MX4071
PRRB11W,HPLJ4350
PRRB11X,MXB476W
PRRB11Y,MXB376W
PRRB11Z,MXB476W
PRRB120,CLS700E
PRRB121,CLS700E
PRRB122,CLS700E
PRRB123,CLS700E
PRRB126,MXB355W
PRRB127,HPLJM608
PRRB128,HPLJ4350
PRRB129,HPLJM608
PRRB12A,HPLJM507
PRRB12B,MXB376W
PRRB12C,HPLJM608
PRRB12D,MXB376W
PRRB12E,MXB376W
PRRB12F,HPLJM608
PRRB12G,HPLJM608
PRRB12H,MXM365N
PRRB12J,MXB376W
PRRB12K,MXB402
PRRB12M,MXB376W
PRRB12N,HPLJ4350
PRRB12P,CLS700E
PRRB12Q,MXB376W
PRRB12R,MXB402
PRRB12S,MXB402
PRRB12T,MXB376W
PRRB12U,HPLJP4515
PRRB12V,HPLJP4515
PRRB12W,CLS700E
PRRB12X,CLS700E
PRRB12Y,MXB376W
PRRB12Z,MXB376W
PRRB130,CLS700E
PRRB131,MX4070
PRRB132,HPLJM608
PRRB133,MXB376W
PRRB134,CLS700E
PRRB135,HPLJM608
TRRB100,DS900
Sharp Rees-Stealy San Carlos - 1st Floor,
,
BRSC100,LS4004I
Sharp Rees-Stealy Medical Office Building,
,
BRSDM01,LS4004I
BRSDM03,LS4004I
ERSDM00,APITA500
ERSDM01,APITA500
ERSDM02,APITA500
PRSDM00,HPLJM525
PRSDM01,MX4071
PRSDM02,MX5071
PRSDM03,HPLJM608
PRSDM04,HPLJ4350
PRSDM05,CLS700E
PRSDM06,CLS700E
PRSDM07,CLS700E
PRSDM08,HPLJP4515
PRSDM09,HPLJ4350
PRSDM0A,HPLJM608
PRSDM0B,CLS700E
PRSDM0C,HPLJM507
PRSDM0D,CLS700E
PRSDM0E,HPLJP4515
PRSDM0F,HPLJM608
PRSDM0G,HPLJCP4525DN
PRSDM0H,HPLJ4350
PRSDM0I,HPLJ4350
PRSDM0J,HPLJM611
PRSDM0K,HPLJM608
PRSDM0M,HPLJM551
PRSDM0N,HPLJM553
PRSDM0P,HPLJM608
PRSDM0Q,HPLJM611
PRSDM0R,HPLJM608
PRSDM0S,HPLJM608
PRSDM0T,HPLJM608
PRSDM0U,HPLJM608
PRSDM0V,HPLJP4515
PRSDM0W,HPLJM608
PRSDM0X,CLS700E
PRSDM0Y,CLS700E
PRSDM0Z,CLS700E
PRSDM10,HPLJ2605N
PRSDM11,MX4071
PRSDM12,MX4071
PRSDM13,HPLJP4515
PRSDM14,MXC303W
PRSDM15,CLS700E
PRSDM16,CLS700E
PRSDM17,HPLJP4515
PRSDM18,HPLJM525
PRSDM19,CLS700E
PRSDM1A,HPLJP4515
PRSDM1B,HPLJM452DN
PRSDM1C,CLS700E
PRSDM1D,HPLJM611
PRSDM1E,HPLJM603
PRSDM1F,HPLJP4515
PRSDM1G,HPLJM525
PRSDM1H,MX5071
PRSDM1J,HPLJP4515
PRSDM1K,MXB376W
PRSDM1M,HPLJM525
PRSDM1N,HPLJM507
PRSDM1P,MX3071
PRSDM1Q,MXB476W
PRSDM1R,HPLJCP2025
PRSDM1S,HPLJM608
PRSDM1T,HPLJM507
PRSDM1U,HPLJP4515
PRSDM1V,CLS700E
PRSDM1W,MX6071
PRSDM1X,HPLJP4515
PRSDM1Y,HPLJM603
TRSDM00,DS900
Sharp Rees-Stealy Sorrento Mesa - 1st floor,
,
CRSM100,HVAC
ERSM100,APITA500
ERSM101,APITA500
ERSM102,APITA500
PRSM100,CLS700E
PRSM101,CLS700E
PRSM102,CLS700E
PRSM103,CLS700E
PRSM104,CLS700E
PRSM105,CLS700E
PRSM106,MXB355W
PRSM107,HPLJM603
PRSM108,HPLJM608
PRSM109,HPLJM603
PRSM10A,HPLJP4515
PRSM10B,HPLJM608
PRSM10C,MXB355W
PRSM10D,HPLJM507
PRSM10E,HPLJM603
PRSM10F,CLS700E
PRSM10G,HPLJM603
PRSM10H,HPLJM608
PRSM10J,HPLJM611
PRSM10K,CLS700E
PRSM10M,MXB355W
PRSM10N,HPLJM603
PRSM10P,HPLJM603
PRSM10Q,HPLJM611
PRSM10R,HPLJM603
PRSM10S,MXB476W
PRSM10T,MXB476W
PRSM10U,MXM4071
PRSM10V,MXB476W
PRSM10W,MXB476W
PRSM10X,HPLJ2500
PRSM10Y,CLS700E
PRSM10Z,CLS700E
PRSM110,MXB376W
PRSM112,HPLJM608
Sharp Rees-Stealy Sorrento Mesa - 2nd floor,
,
ERSM200,APITA500
ERSM201,APITA500
PRSM200,CLS700E
PRSM201,CLS700E
PRSM202,CLS700E
PRSM203,CLS700E
PRSM204,CLS700E
PRSM205,HPLJM611
PRSM206,HPLJM603
PRSM207,MXM4071
PRSM208,HPLJM611
PRSM209,MXB355W
PRSM20A,HPLJM603
PRSM20B,HPLJM611
PRSM20C,HPLJP4515
PRSM20D,HPLJM603
PRSM20E,HPLJM603
PRSM20F,HPLJM603
PRSM20G,MXB476W
PRSM20H,MX5071
PRSM20J,CLS700E
PRSM20K,CLS700E
PRSM20M,CLS700E
PRSM20N,HPLJM507
PRSM20P,HPLJM603
PRSM20Q,HPLJM603
PRSM20R,HPLJM603
PRSM20S,MXB476W
PRSM20T,MXB476W
PRSM20U,CLS700E
PRSM20V,HPLJM608
PRSM20W,CLS700E
PRSM20X,CLS700E
TRSM200,DS700
TRSM201,DS700
Sharp Rees-Stealy Sorrento Mesa - 3rd floor,
,
ERSM300,APITA500
ERSM301,APITA500
PRSM300,HPLJP4515
PRSM301,HPLJP4515
PRSM302,HPLJM603
PRSM303,HPLJM603
PRSM304,HPLJM507
PRSM305,HPLJM553
PRSM306,CLS700E
PRSM307,CLS700E
PRSM308,CLS700E
PRSM309,CLS700E
PRSM30A,MXB355W
PRSM30B,HPLJP4515
PRSM30C,MXM4071
PRSM30D,HPLJM603
PRSM30E,HPLJP4515
PRSM30F,HPLJM608
PRSM30G,HPLJP4515
PRSM30H,HPLJP4515
PRSM30J,HPLJM525
PRSM30K,HPLJP4515
PRSM30M,MX5071
PRSM30N,MXM4071
PRSM30P,MXB476W
PRSM30Q,MXB476W
PRSM30R,MX5071
PRSM30S,HPLJM603
PRSM30T,HPLJM603
PRSM30U,HPLJM603
PRSM30V,HPLJM608
PRSM30W,HPLJM525
PRSM30X,HPLJM454DN
Sharp Rees-Stealy Otay Ranch,
,
BRSOR00,LS4004I
BRSOR01,LS4004I
BRSOR03,LS4004I
BRSOR04,LS4004I
ERSOR00,APITA500
ERSOR01,APITA500
PRSOR00,MXB355W
PRSOR01,MXB402
PRSOR02,HPLJP4515
PRSOR03,HPLJM608
PRSOR04,MXB376W
PRSOR05,HPLJ4350
PRSOR06,HPLJP4515
PRSOR07,HPLJM608
PRSOR08,HPLJM608
PRSOR09,HPLJM608
PRSOR0A,HPLJ4350
PRSOR0B,HPLJP4515
PRSOR0C,HPLJM608
PRSOR0D,HPLJP4515
PRSOR0E,HPLJM608
PRSOR0F,MXB376W
PRSOR0G,HPLJM608
PRSOR0H,HPLJM608
PRSOR0J,HPLJM608
PRSOR0K,HPLJ4350
PRSOR0M,HPLJ4350
PRSOR0N,MX6071
PRSOR0O,HPLJ4350
PRSOR0P,HPLJM553
PRSOR0Q,HPLJP4515
PRSOR0R,CLS700E
PRSOR0S,CLS700E
PRSOR0T,CLS700E
PRSOR0U,HPLJCP4525DN
PRSOR0V,CLS700E
PRSOR0W,CLS700E
PRSOR0X,CLS700E
PRSOR0Y,HPLJCP2025
PRSOR0Z,MXB376W
PRSOR10,CLS700E
PRSOR11,CLS700E
PRSOR13,MX3071
PRSOR14,CLS700E
PRSOR15,HPLJM608
PRSOR17,MX3071
PRSOR17,MX3071
PRSOR18,CLS700E
PRSOR19,HPLJM608
PRSOR1A,HPLJP4515
PRSOR1B,HPLJM608
PRSOR1C,HPLJ4350
PRSOR1D,MXC303W
PRSOR1E,CLS700E
PRSOR1F,MX5071
PRSOR1G,MXB376W
PRSOR1H,MXB376W
PRSOR1J,MX5071
PRSOR1K,MXB376W
PRSOR1M,CLS700E
PRSOR1N,MX6071
PRSOR1P,MX5071
PRSOR1Q,HPLJM507
PRSOR1R,HPLJP4515
PRSOR1S,HPLJ4350
PRSOR1T,HPLJM525
PRSOR1U,CLS700E
PRSOR1V,CLS700E
PRSOR1W,HPLJCP2025
PRSOR1X,HPLJP4515
PRSOR1Y,HPLJM525
PRSOR1Z,MX5071
PRSOR20,HPLJ4250
PRSOR21,CLS700E
PRSOR22,MXB355W
PRSOR23,HPLJM603
TRSOR00,DS900
Sharp Rees-Stealy Scripps Ranch - 1st Floor (Pinnacle),
,
ERSR100,APITA500
ERSR101,APITA500
PRSR100,HPLJCP4525DN
PRSR101,HPLJM608
PRSR102,HPLJ4350
PRSR103,HPLJM454DN
PRSR104,HPLJ4350
PRSR105,HPLJ4350
PRSR106,HPLJ4350
PRSR107,CLS700E
PRSR108,HPLJM611
PRSR109,HPLJ4350
PRSR10A,HPLJ4350
PRSR10B,CLS700E
PRSR10C,CLS700E
PRSR10D,HPLJ4350
PRSR10E,MXB476W
PRSR10F,CLS700E
PRSR10G,HPLJM452DN
PRSR10H,HPLJM611
PRSR10J,CLS700E
PRSR10K,HPLJ4350
PRSR10M,CLS700E
PRSR10N,HPLJ4350
PRSR10P,HPLJM608
PRSR10Q,MXB476W
PRSR10R,MX4071
PRSR10S,HPLJP4515
PRSR10T,MXB355W
PRSR10U,HPLJ4350
PRSR10V,CLS700E
PRSR10W,HPLJ4350
PRSR10X,HPLJ4350
PRSR10Y,CLS700E
PRSR10Z,HPLJCP3505N
PRSR111,CLS700E
PRSR112,CLS700E
PRSR113,HPLJ4350
PRSR114,MXB476W
PRSR115,HPLJ4350
PRSR116,CLS700E
PRSR117,CLS700E
PRSR118,HPLJ2605N
PRSR119,HPLJ4350
PRSR11A,CLS700E
PRSR11B,HPLJ4350
PRSR11C,HPLJ4350
PRSR11D,MXM4071
PRSR11E,HPLJP4515
PRSR11F,CLS700E
PRSR11G,HPLJM525
PRSR11H,MX5071
PRSR11J,MXB476W
PRSR11K,MXB476W
PRSR11M,MX5071
PRSR11N,MXB476W
PRSR11P,MX5071
PRSR11Q,MXB376W
PRSR11R,CLS700E
PRSR11S,HPLJM553
PRSR11T,HPLJ4350
TRSR100,DS900
TRSR101,DS900
Sharp Rees-Stealy Scripps Ranch - 2nd Floor (Pinnacle),
,
ERSR200,APITA500
ERSR201,APITA500
PRSR200,HPLJM611
PRSR201,CLS700E
PRSR202,HPLJ4350
PRSR203,HPLJM608
PRSR204,MXB376W
PRSR205,CLS700E
PRSR206,HPLJM603
PRSR207,MX5071
PRSR208,HPLJM551
PRSR209,MXB355W
PRSR20A,HPLJM608
PRSR20B,HPLJM551
PRSR20C,CLS700E
PRSR20D,MX4071
PRSR20E,HPLJM608
PRSR20F,HPLJM603
PRSR20G,MXC303W
PRSR20H,CLS700E
SHARP REES-STEALY SANTEE,
,
CRST00,HVAC
CRST01,HVAC
CRST02,HVAC
CRST05,HVAC
ERST00,APITA500
ERST01,APITA500
ERST02,APITA500
ERST03,APITA500
ERST04,APITA500
ERST05,APITA500
PRST02,HPLJM608
PRST03,HPLJM608
PRST04,HPLJM608
PRST05,HPLJM608
PRST06,HPLJM608
PRST07,HPLJM608
PRST08,HPLJM608
PRST09,HPLJM608
PRST0A,HPLJM608
PRST0B,HPLJM608
PRST0C,HPLJM608
PRST0D,HPLJM608
PRST0E,CLS700E
PRST0F,MXC303W
PRST0G,CLS700E
PRST0H,CLS700E
PRST0J,CLS700E
PRST0K,CLS700E
PRST0M,CLS700E
PRST0N,CLS700E
PRST0P,CLS700E
PRST0Q,CLS700E
PRST0R,CLS700E
PRST0S,CLS700E
PRST0T,CLS700E
PRST0U,CLS700E
PRST0V,CLS700E
PRST0W,CLS700E
PRST0X,CLS700E
PRST0Y,MXC303W
PRST0Z,MXB376W
PRST10,MXB376W
PRST11,MXB376W
PRST12,MXB476W
PRST13,MXB376W
PRST14,MXB476W
PRST15,MXB376W
PRST16,MXB376W
PRST17,MXB476W
PRST18,MXB376W
PRST19,MXB376W
PRST1A,MXB376W
PRST1B,MXB376W
PRST1C,MXB476W
PRST1D,MXB476W
PRST1E,MXB476W
PRST1F,MXB476W
PRST1G,MXB476W
PRST1H,MXB476W
PRST1J,CLS700E
PRST1K,CLS700E
PRST1M,MXM4071
PRST1N,CLS700E
PRST1P,HPLJM553
PRST1Q,HPLJM454DN
PRST1R,MXB376W
PRST1S,MXB476W
PRST1T,CLS700E
PRST1U,CLS700E
PRST1V,CLS700E
PRST1W,CLS700E
PRST1X,CLS700E
PRST1Y,HPLJM507
PRST1Z,CLS700E
PRST21,HPLJM608
PRST22,CLS700E
Sharp Rees-Stealy Urgent Care,
,
PRUC100,HPLJP4515
4000 Ruffin Rd - 1st Floor,
,
BRUF100,LS4004I
BRUF102,LS4004I
ERUF100,APITA500
ERUF101,APITA500
ERUF102,APITA500
ERUF103,APITA500
ERUF105,APITA500
ERUF106,APITA500
ERUF107,APITA500
ERUF108,APITA500
PRUF100,MXB476W
PRUF103,HPLJ4730MFP
PRUF104,RW8200
PRUF107,HPLJ4345MFP
PRUF10E,CLS700E
PRUF10G,HPLJM725
PRUF10H,CLS700E
PRUF10Q,HPLJ4700
PRUF10R,HPLJM608
PRUF10W,HPLJM525
PRUF10X,HPLJ4350
PRUF10Z,RW6208E
PRUF111,CTS801
PRUF112,HPLJM553
PRUF113,MXM4070
PRUF114,HPLJM507
PRUF115,CLS700E
PRUF11C,HPLJP4515
PRUF11E,CLS700E
PRUF11F,M7
PRUF11G,CLS700E
PRUF11R,CLS700E
PRUF11S,CLS700E
PRUF11T,CLS700E
PRUF11U,MXB376W
PRUF11Y,CLS621
PRUF11Z,CLS700E
PRUF120,HPLJP4515
PRUF121,HPLJP4515
PRUF122,CLS700E
PRUF123,CLS700E
PRUF125,CLS700E
PRUF126,MXM654
PRUF128,HPDJP2300
4000 Ruffin Rd - 2nd Floor,
,
ERUF200,APITA500
ERUF201,APITA500
Sharp Care East Lake 2437 Fenton St Suite A (Chula Vista),
,
PSCEL00,MXB402
PSCEL01,CLS700E
PSCEL02,CLS621
(defunct) Sharp Cabrillo Hospital,
,
BSCH100,LS4004I
SharpCare Lantern Crest Santee,
,
PSCLC00,HPLJM506
PSCLC01,MXC303W
PSCLC02,RW6208E
PSCLC03,CLS700E
PSCLC04,HPLJM506
Southern California Materials Management,
,
BSCMM00,LS4004I
BSCMM01,LS4004I
BSCMM02,LS4004I
BSCMM05,LS4004I
BSCMM06,LS4004I
ESCMM00,APITA500
ESCMM01,APITA500
ESCMM02,APITA500
PSCMM00,HPLJM608
PSCMM01,HPLJM611
PSCMM02,HPLJP4515
PSCMM04,HPLJ4350
PSCMM05,HPLJ4350
PSCMM06,CLS700E
PSCMM07,MX3070
PSCMM09,MX4071
PSCMM0A,HPLJ4350
PSCMM0B,HPLJM608
PSCMM0C,HPLJP4515
PSCMM0D,HPLJM608
PSCMM0E,MX5140N
PSCMM0F,HPLJ4350
PSCMM0H,HPLJM603
PSCMM0J,HPLJM611
PSCMM0K,HPLJP4515
PSCMM0M,HPLJM608
PSCMM0N,HPLJM611
PSCMM0P,HPLJM608
PSCMM0Q,HPLJP4515
PSCMM0R,HPLJP4515
PSCMM0S,HPLJM452DN
PSCMM0T,HPLJP4515
PSCMM0V,HPLJ4350
PSCMM0X,MXM4071
PSCMM0Z,HPLJ4700
PSCMM14,DS6310
PSCMM17,HPLJ4350
PSCMM18,HPLJM507
PSCMM19,HPLJM608
PSCMM1A,DS6310
PSCMM1C,HPLJP4515
PSCMM1E,CLS700E
PSCMM1H,MX6200N
PSCMM1K,HPLJ4350
PSCMM1P,HPLJM608
PSCMM1Q,CLS700E
PSCMM1S,HPLJP4515
PSCMM1U,MX5071
PSCMM1V,HPLJM553
PSCMM1Y,HPLJP4515
SharpCare Spring Valley,
,
PSCSV00,HPLJM506
PSCSV01,HPLJM506
PSCSV02,HPLJM506
PSCSV03,HPLJM506
PSCSV04,MXC303W
PSCSV05,CLS700E
PSCSV06,MXB455W
Sharp Chula Vista Hospital,
,
BSCVH01,LS4004I
BSCVH02,LS4004I
BSCVH03,LS4004I
BSCVH04,LS4004I
BSCVH05,LS4004I
BSCVH06,LS4004I
BSCVH07,LS4004I
BSCVH08,LS4004I
BSCVH0B,LS4004I
CSCVH00,HVAC
CSCVH01,HVAC
CSCVH02,HVAC
CSCVH03,HVAC
CSCVH04,HVAC
CSCVH05,HVAC
CSCVH06,HVAC
CSCVH07,HVAC
CSCVH08,HVAC
CSCVH09,HVAC
CSCVH0A,HVAC
CSCVH0B,HVAC
CSCVH0C,HVAC
CSCVH0D,HVAC
CSCVH0E,HVAC
CSCVH0F,HVAC
CSCVH0G,HVAC
CSCVH0H,HVAC
CSCVH0J,HVAC
CSCVH0K,HVAC
CSCVH0M,HVAC
CSCVH0N,HVAC
CSCVH0P,HVAC
CSCVH0Q,HVAC
CSCVH0R,HVAC
CSCVH0S,HVAC
CSCVH0T,HVAC
CSCVH0U,HVAC
CSCVH0V,HVAC
CSCVH0W,HVAC
CSCVH0X,HVAC
CSCVH0Y,HVAC
CSCVH0Z,HVAC
CSCVH10,HVAC
CSCVH11,HVAC
CSCVH12,HVAC
CSCVH13,HVAC
CSCVH14,HVAC
CSCVH15,HVAC
CSCVH16,HVAC
CSCVH17,HVAC
CSCVH18,HVAC
CSCVH19,HVAC
DSCVH00,LynxDispatcher
ESCVH00,APITA500
ESCVH01,APITA500
